time,group1_current,group2_current,group3_current,group4_current,group5_current,group6_current,heat,inlet_mean_temp,max_temp_fuel,temp_blanket,temp_fuel
0,0,0,0,0,0,0,0,930,0,0,0
1e-06,8.0216182920922e+20,3.1374287492647e+21,7.8156478297498e+21,5.3686560847756e+21,3.3668838372997e+21,8.138789929945e+20,1980287138.2849,916.85156556177,1104.55375712,924.88913845262,967.0350730388
2.2e-06,8.0216436406187e+20,3.1374388552788e+21,7.8156756144538e+21,5.3686758114772e+21,3.3668936252716e+21,8.1387997632555e+20,1980293315.647,916.85156555964,1104.5537571195,924.88913847057,967.03507303746
3.64e-06,8.0216729734883e+20,3.1374503370142e+21,7.8157046571054e+21,5.3686964285545e+21,3.3669061054246e+21,8.1388186405506e+20,1980300536.2977,916.85156555708,1104.5537571189,924.8891384921,967.03507303611
5.368e-06,8.0217081080008e+20,3.1374640796497e+21,7.815738933198e+21,5.3687201436076e+21,3.3669209708339e+21,8.1388460364417e+20,1980309192.1058,916.85156555401,1104.5537571183,924.88913851795,967.03507303485
7.4416e-06,8.0217503642901e+20,3.1374806057541e+21,7.815780088464e+21,5.3687484216686e+21,3.3669386997631e+21,8.1388820984141e+20,1980319608.2305,916.85156555032,1104.5537571177,924.88913854897,967.03507303384
9.92992e-06,8.0218011675641e+20,3.1375004732138e+21,7.8158295604159e+21,5.3687823842346e+21,3.3669599662305e+21,8.1389278006318e+20,1980332136.6996,916.8515655459,1104.5537571172,924.88913858619,967.03507303338
1.2915904e-05,8.0218621665544e+20,3.1375243268771e+21,7.8158889619104e+21,5.3688231716966e+21,3.3669855127036e+21,8.1389847422567e+20,1980347184.7123,916.8515655406,1104.5537571167,924.88913863086,967.03507303388
1.64990848e-05,8.0219353085416e+20,3.1375529282617e+21,7.8159601901782e+21,5.3688720924943e+21,3.3670161735178e+21,8.139054958361e+20,1980365233.0065,916.85156553423,1104.5537571163,924.88913868448,967.03507303603
2.079890176e-05,8.0220229086913e+20,3.1375871827322e+21,7.8160454995285e+21,5.3689306944868e+21,3.367052921251e+21,8.1391408369448e+20,1980386852.9492,916.85156552659,1104.5537571163,924.88913874882,967.03507304081
2.5958682112e-05,8.0221277216659e+20,3.137628167509e+21,7.8161475721314e+21,5.3690008185617e+21,3.3670969080664e+21,8.1392451308434e+20,1980412724.2478,916.85156551742,1104.5537571167,924.88913882604,967.03507304972
3.21504185344e-05,8.0222530180048e+20,3.1376771615291e+21,7.8162695926726e+21,5.3690846510878e+21,3.3671495024691e+21,8.139371034912e+20,1980443653.8734,916.85156550642,1104.553757118,924.88913891873,967.03507306495
3.958050224128e-05,8.0224026665977e+20,3.1377356776872e+21,7.8164153287098e+21,5.3691847793764e+21,3.3672123253186e+21,8.1395223025519e+20,1980480596.5011,916.85156549322,1104.5537571205,924.88913902998,967.03507308975
4.8496602689536e-05,8.0225812239587e+20,3.1378054977393e+21,7.8165892175707e+21,5.3693042513626e+21,3.3672872874078e+21,8.1397033792914e+20,1980524676.6164,916.85156547738,1104.5537571249,924.88913916351,967.03507312883
5.9195923227443e-05,8.0227940298499e+20,3.1378887096932e+21,7.8167964594181e+21,5.369446639435e+21,3.367376629309e+21,8.1399195347891e+20,1980577212.1614,916.85156545837,1104.5537571323,924.88913932381,967.03507318907
7.2035107872932e-05,8.0230473067916e+20,3.1379877467212e+21,7.8170431141152e+21,5.3696161068717e+21,3.3674829628119e+21,8.1401769810581e+20,1980639739.1081,916.85156543556,1104.5537571441,924.88913951624,967.03507328041
8.7442129447518e-05,8.0233482581758e+20,3.1381054255288e+21,7.8173361967538e+21,5.3698174733824e+21,3.3676093118557e+21,8.1404829718576e+20,1980714035.6628,916.85156540819,1104.5537571625,924.88913974726,967.03507341718
0.00010593055533702,8.0237051560788e+20,3.1382449806956e+21,7.8176837631668e+21,5.370056273803e+21,3.3677591492332e+21,8.140845881293e+20,1980802143.9182,916.85156537534,1104.5537571905,924.88914002464,967.03507361997
0.00012811666640443,8.024127405258e+20,3.138410089703e+21,7.8180949722577e+21,5.3703388008876e+21,3.3679364233718e+21,8.1412752560001e+20,1980906385.6286,916.85156533592,1104.5537572325,924.88914035771,967.0350739182
0.00015473999968531,8.0246255638597e+20,3.1386048810344e+21,7.8185801061752e+21,5.3706721191545e+21,3.3681455669886e+21,8.1417818261476e+20,1981029367.3054,916.85156528862,1104.5537572949,924.8891407577,967.03507435379
0.00018668799962237,8.0252112937474e+20,3.1388339147544e+21,7.8191505219498e+21,5.3710640316536e+21,3.3683914762269e+21,8.1423774489739e+20,1981173967.9461,916.85156523186,1104.5537573867,924.88914123812,967.03507498613
0.00022502559954685,8.0258972040218e+20,3.1391021213236e+21,7.819818499117e+21,5.3715229752754e+21,3.3686794449664e+21,8.1430749468838e+20,1981343300.3997,916.85156516375,1104.5537575206,924.88914181523,967.035075899
0.00027103071945622,8.0266965406627e+20,3.1394146802436e+21,7.8205969374867e+21,5.3720578131053e+21,3.3690150345418e+21,8.1438877908495e+20,1981540634.7472,916.85156508201,1104.5537577146,924.88914250861,967.0350772099
0.00032623686334746,8.0276226644917e+20,3.1397768159312e+21,7.8214988487725e+21,5.3726774851495e+21,3.3694038545987e+21,8.144829569359e+20,1981769269.4248,916.85156498394,1104.5537579939,924.88914334185,967.03507908254
0.00039248423601695,8.0286882513158e+20,3.1401934849595e+21,7.822536577671e+21,5.3733904731778e+21,3.3698512273199e+21,8.1459131751643e+20,1982032333.7619,916.85156486624,1104.5537583931,924.88914434335,967.0350817433
0.00047198108322034,8.0299041465179e+20,3.140668928181e+21,7.8237206864265e+21,5.374204034363e+21,3.3703617065849e+21,8.1471496407665e+20,1982332505.2102,916.85156472501,1104.5537589604,924.88914554739,967.03508550253
0.00056737729986441,8.0312778183559e+20,3.1412060659366e+21,7.8250584486028e+21,5.375123166422e+21,3.3709384286614e+21,8.1485465658988e+20,1982671627.504,916.85156455554,1104.5537597609,924.88914699526,967.0350907814
0.0006818527598373,8.0328113894169e+20,3.1418057283152e+21,7.8265519320423e+21,5.3761492905052e+21,3.3715822857974e+21,8.1501061160816e+20,1983050224.6762,916.85156435218,1104.5537608827,924.88914873674,967.03509814461
0.00081922331180476,8.0344992956578e+20,3.1424657397905e+21,7.8281957191502e+21,5.3772786849039e+21,3.3722909434631e+21,8.1518226424838e+20,1983466923.1317,916.85156410815,1104.5537624429,924.88915083186,967.035108339
0.00098406797416571,8.0363257379843e+20,3.143179922735e+21,7.8299744251358e+21,5.3785007799397e+21,3.3730577704862e+21,8.1536800907786e+20,1983917822.4976,916.85156381533,1104.5537645949,924.88915335295,967.03512233629
0.0011818815689988,8.0382622559704e+20,3.1439371486919e+21,7.8318603351897e+21,5.3797965345612e+21,3.3738708204466e+21,8.155649534087e+20,1984395896.6196,916.85156346396,1104.5537675366,924.88915638709,967.03514137747
0.0014192578827986,8.0402659527627e+20,3.144720644272e+21,7.8338116757964e+21,5.381137248622e+21,3.3747120864262e+21,8.1576873678921e+20,1984890555.3063,916.85156304232,1104.5537715181,924.88916003901,967.03516701365
0.0017041094593583,8.042279088225e+20,3.1455078320578e+21,7.8357722184808e+21,5.3824842906057e+21,3.3755573301418e+21,8.1597348959881e+20,1985387543.8445,916.85156253638,1104.5537768495,924.88916443454,967.03520113697
0.00204593135123,8.0442308443408e+20,3.1462710209049e+21,7.8376729989777e+21,5.3837902787622e+21,3.3763768230041e+21,8.1617201249966e+20,1985869378.7763,916.85156192929,1104.553783907,924.88916972456,967.03524599396
0.002456117621476,8.0460419241695e+20,3.1469792042212e+21,7.839436795833e+21,5.38500215813e+21,3.3771372767429e+21,8.1635624399383e+20,1986316483.2003,916.85156120082,1104.5537931371,924.8891760897,967.03530417512
0.0029483411457712,8.0476321448667e+20,3.147601028991e+21,7.8409855247676e+21,5.3860662808671e+21,3.3778050310132e+21,8.1651803242522e+20,1986709061.2358,916.8515603267,1104.5538050597,924.88918374591,967.03537857895
0.0035390093749255,8.0489302866187e+20,3.1481086469152e+21,7.8422498299926e+21,5.3869349960406e+21,3.3783501881393e+21,8.1665013739945e+20,1987029529.4363,916.85155927783,1104.5538202719,924.88919295106,967.03547235654
0.0042478112499105,8.0498843317248e+20,3.1484817181188e+21,7.8431790555382e+21,5.3875735005494e+21,3.3787509117581e+21,8.1674727093927e+20,1987265044.5624,916.85155801926,1104.5538394561,924.88920401283,967.03558885229
0.0050983734998927,8.0504693245939e+20,3.1487104845968e+21,7.8437488998034e+21,5.3879650983319e+21,3.3789967268023e+21,8.16806896812e+20,1987409444.0684,916.85155650907,1104.5538633969,924.88921729846,967.03573156317
0.0061190481998712,8.0506900431133e+20,3.1487968148045e+21,7.8439640172451e+21,5.388112987991e+21,3.3790896412837e+21,8.168295023313e+20,1987463905.6892,916.85155469697,1104.5538930136,924.88923324643,967.03590413679
0.0073438578398454,8.0505769608536e+20,3.1487526248185e+21,7.8438540863622e+21,5.3880375613685e+21,3.3790424514121e+21,8.1681818795558e+20,1987435950.7076,916.8515525226,1104.5539294121,924.88925238085,967.03611041388
0.0088136294078145,8.0501763971691e+20,3.1485960268218e+21,7.8434642174686e+21,5.3877698131479e+21,3.3788746064943e+21,8.1677766579837e+20,1987337012.3106,916.85154991352,1104.5539739565,924.88927532865,967.03635449619
0.010577355289377,8.0495382145366e+20,3.1483465184759e+21,7.8428429716481e+21,5.3873431090781e+21,3.3786070437999e+21,8.1671300854764e+20,1987179398.3296,916.85154678282,1104.5540283625,924.88930284015,967.03664079717
0.012693826347253,8.0487054554426e+20,3.1480209306628e+21,7.8420322683037e+21,5.3867862516474e+21,3.3782578373518e+21,8.1662859538982e+20,1986973732.714,916.85154302624,1104.5540948096,924.88933581345,967.03697402435
0.015233591616703,8.0477091366922e+20,3.147631391868e+21,7.8410623150867e+21,5.3861199963471e+21,3.3778400116804e+21,8.1652758220008e+20,1986727670.1971,916.85153851866,1104.5541760773,924.88937532323,967.03735905552
0.018281309940044,8.0465687387087e+20,3.1471855194216e+21,7.839952083836e+21,5.385357378363e+21,3.3773617464127e+21,8.1641195077345e+20,1986446016.9422,916.85153310997,1104.5542757144,924.88942265505,967.03780069869
0.021938571928053,8.0452964839494e+20,3.1466880923763e+21,7.8387134766044e+21,5.384506574627e+21,3.376828171731e+21,8.1628294340406e+20,1986131786.717,916.8515266201,1104.5543982557,924.88947934624,967.03830335202
0.026327286313664,8.0439026559323e+20,3.1461431313046e+21,7.8373565052007e+21,5.3835744622903e+21,3.376243600894e+21,8.1614160338802e+20,1985787514.0841,916.85151883305,1104.5545495056,924.88954723495,967.03887059461
0.031593743576396,8.0423999440312e+20,3.1455555971695e+21,7.8358935221064e+21,5.3825695255151e+21,3.3756133539579e+21,8.1598921658612e+20,1985416327.1869,916.8515094897,1104.5547369096,924.88962851933,967.03950474222
0.037913492291676,8.0408060618463e+20,3.144932415146e+21,7.8343417702591e+21,5.3815036073107e+21,3.3749448569229e+21,8.1582757757182e+20,1985022594.4177,916.85149827927,1104.5549700337,924.88972582874,967.04020640507
0.045497190750011,8.0391447423056e+20,3.1442828637352e+21,7.832724352195e+21,5.380392575476e+21,3.3742480596628e+21,8.1565909088559e+20,1984612170.4255,916.85148482903,1104.5552611756,924.88984230992,967.04097409227
0.054597628900013,8.0374454651234e+20,3.1436184682353e+21,7.8310699649238e+21,5.3792561406501e+21,3.3735353220009e+21,8.1548674359724e+20,1984192329.2468,916.85146869203,1104.5556261305,924.88998173101,967.04180391776
0.065518154680015,8.0357422241278e+20,3.1429525188185e+21,7.8294117000356e+21,5.3781170322559e+21,3.3728208970658e+21,8.1531398046436e+20,1983771460.4523,916.85144933234,1104.5560851346,924.89014860738,967.04268946925
0.078622785616018,8.0340715921349e+20,3.1422993139695e+21,7.8277851599665e+21,5.3769997047194e+21,3.3721201200663e+21,8.1514450786192e+20,1983358591.8783,916.85142610753,1104.5566640088,924.89034835353,967.04362189867
0.094348342739222,8.0324703755917e+20,3.1416732435454e+21,7.8262261749503e+21,5.3759287694083e+21,3.3714484250566e+21,8.1498205612189e+20,1982962811.0243,916.85139824753,1104.5573955279,924.89058746655,967.04459027884
0.11321901128707,8.0309732143734e+20,3.1410878504096e+21,7.8247684666712e+21,5.3749273899638e+21,3.3708203387379e+21,8.1483013631107e+20,1982592672.7908,916.85136482962,1104.5583210404,924.89087374724,967.04558224679
0.13586381354448,8.0296104953813e+20,3.1405550147839e+21,7.8234416175648e+21,5.3740158875889e+21,3.3702486059191e+21,8.1469182882214e+20,1982255684.5262,916.8513247484,1104.5594923735,924.89121656632,967.04658492754
0.16303757625338,8.0284068691103e+20,3.1400843743925e+21,7.8222696273535e+21,5.3732107497342e+21,3.3697435679623e+21,8.1456963310505e+20,1981957939.7545,916.85127668009,1104.5609740639,924.89162718472,967.04758611496
0.19564609150405,8.0273804896106e+20,3.1396830275012e+21,7.8212701741276e+21,5.3725241227885e+21,3.3693128447866e+21,8.1446539076761e+20,1981703930.3285,916.85121904014,1104.5628459519,924.89211913862,967.04857569176
0.23477630980486,8.0265428813679e+20,3.1393554811503e+21,7.8204544860774e+21,5.3719637242885e+21,3.3689612800123e+21,8.14380272279e+20,1981496513.206,916.85114994182,1104.5652061441,924.89270870195,967.04954727714
0.28173257176583,8.0258991285526e+20,3.139103725501e+21,7.8198275272427e+21,5.3715329708182e+21,3.3686910213955e+21,8.1431479636803e+20,1981336956.6329,916.85106773939,1104.5681742374,924.8934154416,967.05050003021
0.338080086119,8.0271926987435e+20,3.1396093753929e+21,7.821086131527e+21,5.3723970760227e+21,3.3692324963774e+21,8.1444537916046e+20,1981654451.2138,916.85099074308,1104.5721135974,924.89426514809,967.05201328152
0.4056971033428,8.0263542250706e+20,3.1392814683098e+21,7.8202694812313e+21,5.3718359736017e+21,3.3688804508868e+21,8.1436008270712e+20,1981446519.6101,916.85130094299,1104.5771083329,924.89528339513,967.05342425785
0.48683752401136,8.0257904351374e+20,3.1390609516352e+21,7.8197202237387e+21,5.3714585427588e+21,3.3686435858081e+21,8.1430260083551e+20,1981306452.5415,916.85604676299,1104.5833596712,924.89650408823,967.05490780951
0.58420602881363,8.0252479986692e+20,3.138848765447e+21,7.8191916145696e+21,5.371095261324e+21,3.3684155679927e+21,8.1424722643333e+20,1981171570.9861,916.8908020658,1104.5909903829,924.89796746804,967.05778971019
0.70104823457636,8.0233277711068e+20,3.1380977730789e+21,7.8173206900291e+21,5.3698096335386e+21,3.3676088540677e+21,8.1405182969875e+20,1980695594.0486,917.05551194582,1104.5993935004,924.89971799182,967.06869541491
0.84125888149163,8.0145942458849e+20,3.1346824536468e+21,7.8088126963429e+21,5.3639636889333e+21,3.3639410496547e+21,8.131642347899e+20,1978533371.3604,917.59579000984,1104.6036158371,924.90178998183,967.10974647536
1.00951165779,7.9833949329684e+20,3.1224820820657e+21,7.7784210559882e+21,5.3430819879047e+21,3.350840291322e+21,8.0999440253591e+20,1970812520.3553,918.88763253631,1104.5789065892,924.90415593718,967.23023393969
1.2114149893479,7.8925739268157e+20,3.086967397545e+21,7.6899576222268e+21,5.2823043185328e+21,3.3127131378148e+21,8.0077054600949e+20,1948352309.4376,921.26312877615,1104.4263444826,924.90657997149,967.49731510807
1.4536989872175,7.6814988503227e+20,3.0044293177699e+21,7.4843711149884e+21,5.1410674670784e+21,3.2241209813491e+21,7.7934041888983e+20,1896190598.0698,924.82499964063,1103.8390223826,924.90834939224,967.95232989662
1.744439784661,7.3061882969137e+20,2.8576642656811e+21,7.1188016231732e+21,4.8899279854665e+21,3.0665968459175e+21,7.4123517006563e+20,1803471390.3462,929.45456877357,1102.134704687,924.90810899744,968.59868813649
2.0933287415933,6.7384990383157e+20,2.6356588028507e+21,6.5658043716523e+21,4.5100341982395e+21,2.828319807179e+21,6.8359498394298e+20,1663254889.7517,934.96339812512,1098.2071849752,924.90374136794,969.40918068266
2.5119954899119,5.9887591321271e+20,2.3424434849659e+21,5.8354059034131e+21,4.0082770634485e+21,2.5136165203677e+21,6.0746943422628e+20,1478098867.6005,941.17320461059,1090.8750420439,924.8926136532,970.37546362338
3.0143955878943,5.0945822037382e+20,1.9927259031962e+21,4.9642421034426e+21,3.4098333966228e+21,2.1382881081872e+21,5.1669161789379e+20,1257315306.2944,947.81408595973,1079.534627422,924.87217895566,971.48891489738
3.6172757054731,4.1405716373749e+20,1.619594303631e+21,4.0347353668319e+21,2.7713284781496e+21,1.7378525317138e+21,4.1986278813229e+20,1021802243.59,954.32485771877,1064.7197328,924.84131725516,972.69968556245
4.3407318465678,3.2363717915627e+20,1.2659344175594e+21,3.1537207105443e+21,2.1661549109015e+21,1.3583376137922e+21,3.281197019168e+20,798632330.98006,959.8533595899,1048.1557342084,924.80178285604,973.83960392552
5.2088792158813,2.4999094371714e+20,9.7787149075016e+20,2.4360996234987e+21,1.673234723982e+21,1.0492303172288e+21,2.5341926243036e+20,616896805.64143,963.72849160144,1032.3442935633,924.75897520815,974.69491272715
6.2506560590576,1.984698147242e+20,7.7634134383213e+20,1.9340324776397e+21,1.3283850883064e+21,8.3298388597021e+20,2.0117346277866e+20,489778660.22796,966.07655099704,1019.5074329108,924.72016641871,975.17001809263
7.5007882708691,1.642377316546e+20,6.4243573007394e+20,1.6004312853369e+21,1.0992518568624e+21,6.8930258159822e+20,1.6646569900778e+20,405320526.46825,967.81655638707,1010.374784449,924.69050033633,975.42828362921
9.0009469250429,1.3551325949164e+20,5.3007612947838e+20,1.3205168880594e+21,9.0699261324309e+20,5.6874263339731e+20,1.3734558801459e+20,334437059.49203,969.8893589495,1003.8735524892,924.66976686792,975.7484057914
10.801137310051,1.041989005182e+20,4.0758798030343e+20,1.0153789982759e+21,6.974073669127e+20,4.3731687185189e+20,1.0560275920624e+20,257149451.27124,972.48586594294,998.33023529299,924.65382975753,976.24947294648
12.961365772062,7.2460179519078e+19,2.8343913034833e+20,7.0610361456358e+20,4.8498107491373e+20,3.0411030876893e+20,7.3432446129561e+19,178814378.44341,975.04214094934,993.10797149844,924.6396105311,976.82620662205
15.553639926474,4.6651446246703e+19,1.824847126177e+20,4.5460666090645e+20,3.1224158645906e+20,1.957918056875e+20,4.7275262349869e+19,115120862.82505,976.92826916878,988.66993945386,924.62732669295,977.27062123409
18.664368911769,2.9688595310327e+19,1.1613149651089e+20,2.8930626933302e+20,1.9870673183954e+20,1.2459929122026e+20,3.0084757196634e+19,73261921.774963,977.98579806187,985.48846438801,924.61839089197,977.46490159259
22.397243694123,2.0168854588577e+19,7.8893155681796e+19,1.96536968914e+20,1.3498948970573e+20,8.4645536305589e+19,2.043783463056e+19,49771834.511767,978.41617041473,983.48856358462,924.61308221752,977.43181185845
26.876693432947,1.6014831579999e+19,6.2643730016266e+19,1.5605547400366e+20,1.071855257e+20,6.7211281449526e+19,1.6228462974253e+19,39522479.047042,978.45350098956,982.40435844023,924.61078434573,977.27438946407
32.252033119537,1.5613227745355e+19,6.1072494100143e+19,1.5214030504456e+20,1.0449669823993e+20,6.5525481639207e+19,1.582159485901e+19,38532745.484682,978.29568923139,982.0332619356,924.61080407866,977.11206954524
38.702440743444,1.7209155787455e+19,6.7314936382571e+19,1.6769061442022e+20,1.1517739521019e+20,7.2222944699288e+19,1.7438812565944e+19,42471745.69067,978.13728595339,982.16145099499,924.61243033151,977.04548893061
46.442929892133,1.7561159728969e+19,6.8691958896296e+19,1.7112137183543e+20,1.1753388250978e+20,7.3700696927387e+19,1.7795671635902e+19,43340790.058896,978.11458079726,982.21888642547,924.61411302055,977.03196867461
55.73151687056,1.7486812165195e+19,6.8401183554283e+19,1.7039713772832e+20,1.1703647039214e+20,7.3388816195629e+19,1.7720370530981e+19,43157380.136229,978.12155010894,982.21165339351,924.61585286054,977.03122942201
66.877821244672,1.7490317719971e+19,6.8414895209025e+19,1.7043129619406e+20,1.1705993837131e+20,7.3403537550831e+19,1.7723923110165e+19,43166051.693942,978.11899406446,982.20967781011,924.61794004995,977.02937157206
80.253386493606,1.7500496387066e+19,6.8454712185877e+19,1.7053049621935e+20,1.1712808065001e+20,7.3446273151266e+19,1.7734239052801e+19,43191191.786331,978.11681036435,982.20967960138,924.62045401375,977.02785727743
96.304064792327,1.7502936612196e+19,6.8464259718757e+19,1.7055429180478e+20,1.1714443110056e+20,7.3456531375507e+19,1.7736711083874e+19,43197228.281762,978.11568122637,982.20906960444,924.62347278443,977.02685458005
100,1.7500605822075e+19,6.8455144358969e+19,1.7053159037188e+20,1.1712884202983e+20,7.3446759168548e+19,1.7734351253078e+19,43191486.134553,978.11507401305,982.20822402305,924.62416700723,977.02623035237
