"group1","group2","group3","group4","group5","group6","temp","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.0944e+14,1.2184e+15,2.9944e+15,2.031e+15,1.2652e+15,2.9288e+14,1063.2,1,0,0,94,0
3.0941e+14,1.2183e+15,2.9942e+15,2.0309e+15,1.2651e+15,2.9285e+14,1063.2,1,0.16275,0.16275,94,0
3.0939e+14,1.2182e+15,2.9939e+15,2.0307e+15,1.265e+15,2.9283e+14,1063.2,1,0.3255,0.3255,94,0
3.0936e+14,1.2181e+15,2.9937e+15,2.0305e+15,1.2649e+15,2.9281e+14,1063.1,1,0.48825,0.48825,94,0
3.0934e+14,1.218e+15,2.9934e+15,2.0303e+15,1.2648e+15,2.9278e+14,1063.1,1,0.651,0.651,94,0
3.0931e+14,1.2179e+15,2.9931e+15,2.0302e+15,1.2647e+15,2.9276e+14,1063.1,1,0.81375,0.81375,94,0
3.0928e+14,1.2178e+15,2.9929e+15,2.03e+15,1.2646e+15,2.9273e+14,1063.1,1,0.9765,0.9765,94,0
3.0926e+14,1.2177e+15,2.9926e+15,2.0298e+15,1.2645e+15,2.9271e+14,1063.1,1,1.1393,1.1393,94,0
3.0923e+14,1.2176e+15,2.9924e+15,2.0297e+15,1.2644e+15,2.9268e+14,1063.1,1,1.302,1.302,94,0
3.0921e+14,1.2175e+15,2.9921e+15,2.0295e+15,1.2643e+15,2.9266e+14,1063.1,1,1.4648,1.4648,94,0
3.0918e+14,1.2174e+15,2.9919e+15,2.0293e+15,1.2642e+15,2.9263e+14,1063.1,1,1.6275,1.6275,94,0
3.0915e+14,1.2173e+15,2.9916e+15,2.0291e+15,1.2641e+15,2.9261e+14,1063.1,1,1.7902,1.7902,94,0
3.0913e+14,1.2172e+15,2.9914e+15,2.029e+15,1.264e+15,2.9259e+14,1063.1,1,1.953,1.953,94,0
3.091e+14,1.2171e+15,2.9911e+15,2.0288e+15,1.2639e+15,2.9256e+14,1063.1,1,2.1158,2.1158,94,0
3.0908e+14,1.217e+15,2.9909e+15,2.0286e+15,1.2638e+15,2.9254e+14,1063.1,1,2.2785,2.2785,94,0
3.0905e+14,1.2169e+15,2.9906e+15,2.0285e+15,1.2637e+15,2.9251e+14,1063,1,2.4413,2.4413,94,0
3.0902e+14,1.2168e+15,2.9904e+15,2.0283e+15,1.2635e+15,2.9249e+14,1063,1,2.604,2.604,94,0
3.09e+14,1.2167e+15,2.9901e+15,2.0281e+15,1.2634e+15,2.9246e+14,1063,1,2.7668,2.7668,94,0
3.0897e+14,1.2166e+15,2.9899e+15,2.028e+15,1.2633e+15,2.9244e+14,1063,1,2.9295,2.9295,94,0
3.0895e+14,1.2165e+15,2.9896e+15,2.0278e+15,1.2632e+15,2.9242e+14,1063,1,3.0923,3.0923,94,0
3.0892e+14,1.2164e+15,2.9894e+15,2.0276e+15,1.2631e+15,2.9239e+14,1063,1,3.255,3.255,94,0
3.0889e+14,1.2163e+15,2.9891e+15,2.0274e+15,1.263e+15,2.9237e+14,1063,1,3.4177,3.4177,94,0
3.0887e+14,1.2162e+15,2.9889e+15,2.0273e+15,1.2629e+15,2.9234e+14,1063,1,3.5805,3.5805,94,0
3.0884e+14,1.2161e+15,2.9886e+15,2.0271e+15,1.2628e+15,2.9232e+14,1063,1,3.7432,3.7432,94,0
3.0882e+14,1.216e+15,2.9884e+15,2.0269e+15,1.2627e+15,2.9229e+14,1063,1,3.906,3.906,94,0
3.0879e+14,1.2159e+15,2.9881e+15,2.0268e+15,1.2626e+15,2.9227e+14,1063,1,4.0687,4.0687,94,0
3.0876e+14,1.2158e+15,2.9879e+15,2.0266e+15,1.2625e+15,2.9225e+14,1062.9,1,4.2315,4.2315,94,0
3.0874e+14,1.2157e+15,2.9876e+15,2.0264e+15,1.2624e+15,2.9222e+14,1062.9,1,4.3942,4.3942,94,0
3.087e+14,1.2155e+15,2.9873e+15,2.0262e+15,1.2622e+15,2.9219e+14,1062.9,1,4.557,4.557,94,0
3.0864e+14,1.2153e+15,2.9867e+15,2.0258e+15,1.262e+15,2.9213e+14,1062.9,1,4.7197,4.7197,94,0
3.0858e+14,1.215e+15,2.9861e+15,2.0254e+15,1.2617e+15,2.9207e+14,1062.9,1,4.8825,4.8825,94,0
3.0852e+14,1.2148e+15,2.9855e+15,2.025e+15,1.2615e+15,2.9202e+14,1062.9,1,5.0452,5.0452,94,0
3.0846e+14,1.2146e+15,2.9849e+15,2.0246e+15,1.2612e+15,2.9196e+14,1062.8,1,5.208,5.208,94,0
3.084e+14,1.2143e+15,2.9843e+15,2.0242e+15,1.261e+15,2.919e+14,1062.8,1,5.3707,5.3707,94,0
3.0834e+14,1.2141e+15,2.9837e+15,2.0238e+15,1.2607e+15,2.9185e+14,1062.8,1,5.5335,5.5335,94,0
3.0828e+14,1.2139e+15,2.9832e+15,2.0234e+15,1.2605e+15,2.9179e+14,1062.8,1,5.6962,5.6962,94,0
3.0822e+14,1.2136e+15,2.9826e+15,2.023e+15,1.2602e+15,2.9173e+14,1062.8,1,5.859,5.859,94,0
3.0816e+14,1.2134e+15,2.982e+15,2.0226e+15,1.26e+15,2.9168e+14,1062.8,1,6.0217,6.0217,94,0
3.081e+14,1.2131e+15,2.9814e+15,2.0222e+15,1.2597e+15,2.9162e+14,1062.7,1,6.1845,6.1845,94,0
3.0804e+14,1.2129e+15,2.9808e+15,2.0218e+15,1.2595e+15,2.9156e+14,1062.7,1,6.3472,6.3472,94,0
3.0798e+14,1.2127e+15,2.9802e+15,2.0214e+15,1.2593e+15,2.9151e+14,1062.7,1,6.51,6.51,94,0
3.0791e+14,1.2124e+15,2.9796e+15,2.021e+15,1.259e+15,2.9145e+14,1062.7,1,6.6727,6.6727,94,0
3.0785e+14,1.2122e+15,2.9791e+15,2.0206e+15,1.2588e+15,2.9139e+14,1062.7,1,6.8355,6.8355,94,0
3.0779e+14,1.2119e+15,2.9785e+15,2.0202e+15,1.2585e+15,2.9134e+14,1062.6,1,6.9983,6.9983,94,0
3.0773e+14,1.2117e+15,2.9779e+15,2.0198e+15,1.2583e+15,2.9128e+14,1062.6,1,7.161,7.161,94,0
3.0767e+14,1.2115e+15,2.9773e+15,2.0194e+15,1.258e+15,2.9122e+14,1062.6,1,7.3238,7.3238,94,0
3.0761e+14,1.2112e+15,2.9767e+15,2.019e+15,1.2578e+15,2.9117e+14,1062.6,1,7.4865,7.4865,94,0
3.0755e+14,1.211e+15,2.9761e+15,2.0186e+15,1.2575e+15,2.9111e+14,1062.6,1,7.6493,7.6493,94,0
3.0749e+14,1.2108e+15,2.9755e+15,2.0182e+15,1.2573e+15,2.9105e+14,1062.5,1,7.812,7.812,94,0
3.0743e+14,1.2105e+15,2.9749e+15,2.0178e+15,1.257e+15,2.91e+14,1062.5,1,7.9748,7.9748,94,0
3.0737e+14,1.2103e+15,2.9744e+15,2.0174e+15,1.2568e+15,2.9094e+14,1062.5,1,8.1375,8.1375,94,0
3.0731e+14,1.21e+15,2.9738e+15,2.017e+15,1.2565e+15,2.9088e+14,1062.5,1,8.3003,8.3003,94,0
3.0725e+14,1.2098e+15,2.9732e+15,2.0166e+15,1.2563e+15,2.9083e+14,1062.5,1,8.463,8.463,94,0
3.0719e+14,1.2096e+15,2.9726e+15,2.0162e+15,1.256e+15,2.9077e+14,1062.4,1,8.6257,8.6257,94,0
3.0713e+14,1.2093e+15,2.972e+15,2.0158e+15,1.2558e+15,2.9071e+14,1062.4,1,8.7885,8.7885,94,0
3.0707e+14,1.2091e+15,2.9714e+15,2.0154e+15,1.2555e+15,2.9066e+14,1062.4,1,8.9513,8.9513,94,0
3.0698e+14,1.2088e+15,2.9706e+15,2.0149e+15,1.2552e+15,2.9058e+14,1062.4,1,9.114,9.114,94,0
3.0689e+14,1.2084e+15,2.9697e+15,2.0142e+15,1.2548e+15,2.9049e+14,1062.3,1,9.2767,9.2767,94,0
3.0679e+14,1.208e+15,2.9687e+15,2.0136e+15,1.2544e+15,2.9039e+14,1062.3,1,9.4395,9.4395,94,0
3.0669e+14,1.2076e+15,2.9678e+15,2.013e+15,1.254e+15,2.903e+14,1062.3,1,9.6023,9.6023,94,0
3.0659e+14,1.2072e+15,2.9668e+15,2.0123e+15,1.2536e+15,2.9021e+14,1062.2,1,9.765,9.765,94,0
3.0649e+14,1.2068e+15,2.9659e+15,2.0117e+15,1.2532e+15,2.9012e+14,1062.2,1,9.9277,9.9277,94,0
3.0639e+14,1.2064e+15,2.9649e+15,2.011e+15,1.2528e+15,2.9003e+14,1062.2,1,10.09,10.09,94,0
3.063e+14,1.2061e+15,2.964e+15,2.0104e+15,1.2524e+15,2.8993e+14,1062.1,1,10.253,10.253,94,0
3.062e+14,1.2057e+15,2.963e+15,2.0097e+15,1.252e+15,2.8984e+14,1062.1,1,10.416,10.416,94,0
3.061e+14,1.2053e+15,2.9621e+15,2.0091e+15,1.2516e+15,2.8975e+14,1062.1,1,10.579,10.579,94,0
3.06e+14,1.2049e+15,2.9611e+15,2.0084e+15,1.2512e+15,2.8966e+14,1062,1,10.741,10.741,94,0
3.059e+14,1.2045e+15,2.9602e+15,2.0078e+15,1.2508e+15,2.8957e+14,1062,1,10.904,10.904,94,0
3.0581e+14,1.2041e+15,2.9592e+15,2.0071e+15,1.2504e+15,2.8947e+14,1062,1,11.067,11.067,94,0
3.0571e+14,1.2037e+15,2.9583e+15,2.0065e+15,1.25e+15,2.8938e+14,1061.9,1,11.23,11.23,94,0
3.0561e+14,1.2033e+15,2.9573e+15,2.0058e+15,1.2496e+15,2.8929e+14,1061.9,1,11.392,11.392,94,0
3.0551e+14,1.203e+15,2.9564e+15,2.0052e+15,1.2492e+15,2.892e+14,1061.9,1,11.555,11.555,94,0
3.0541e+14,1.2026e+15,2.9554e+15,2.0046e+15,1.2488e+15,2.891e+14,1061.9,1,11.718,11.718,94,0
3.0531e+14,1.2022e+15,2.9544e+15,2.0039e+15,1.2484e+15,2.8901e+14,1061.8,1,11.881,11.881,94,0
3.0522e+14,1.2018e+15,2.9535e+15,2.0033e+15,1.248e+15,2.8892e+14,1061.8,1,12.043,12.043,94,0
3.0512e+14,1.2014e+15,2.9525e+15,2.0026e+15,1.2476e+15,2.8883e+14,1061.8,1,12.206,12.206,94,0
3.0502e+14,1.201e+15,2.9516e+15,2.002e+15,1.2472e+15,2.8874e+14,1061.7,1,12.369,12.369,94,0
3.0492e+14,1.2006e+15,2.9506e+15,2.0013e+15,1.2468e+15,2.8864e+14,1061.7,1,12.532,12.532,94,0
3.0482e+14,1.2003e+15,2.9497e+15,2.0007e+15,1.2464e+15,2.8855e+14,1061.7,1,12.694,12.694,94,0
3.0472e+14,1.1999e+15,2.9487e+15,2e+15,1.246e+15,2.8846e+14,1061.6,1,12.857,12.857,94,0
3.0463e+14,1.1995e+15,2.9478e+15,1.9994e+15,1.2455e+15,2.8837e+14,1061.6,1,13.02,13.02,94,0
3.0453e+14,1.1991e+15,2.9468e+15,1.9987e+15,1.2451e+15,2.8828e+14,1061.6,1,13.183,13.183,94,0
3.0443e+14,1.1987e+15,2.9459e+15,1.9981e+15,1.2447e+15,2.8818e+14,1061.5,1,13.345,13.345,94,0
3.0433e+14,1.1983e+15,2.9449e+15,1.9974e+15,1.2443e+15,2.8809e+14,1061.5,1,13.508,13.508,94,0
3.042e+14,1.1978e+15,2.9437e+15,1.9966e+15,1.2438e+15,2.8797e+14,1061.5,1,13.671,13.671,94,0
3.0406e+14,1.1973e+15,2.9423e+15,1.9957e+15,1.2432e+15,2.8784e+14,1061.4,1,13.834,13.834,94,0
3.0393e+14,1.1967e+15,2.941e+15,1.9948e+15,1.2427e+15,2.8771e+14,1061.4,1,13.997,13.997,94,0
3.0379e+14,1.1962e+15,2.9397e+15,1.9939e+15,1.2421e+15,2.8759e+14,1061.3,1,14.159,14.159,94,0
3.0366e+14,1.1957e+15,2.9384e+15,1.993e+15,1.2416e+15,2.8746e+14,1061.3,1,14.322,14.322,94,0
3.0352e+14,1.1951e+15,2.9371e+15,1.9921e+15,1.241e+15,2.8733e+14,1061.2,1,14.485,14.485,94,0
3.0338e+14,1.1946e+15,2.9358e+15,1.9912e+15,1.2405e+15,2.872e+14,1061.2,1,14.648,14.648,94,0
3.0325e+14,1.1941e+15,2.9344e+15,1.9903e+15,1.2399e+15,2.8708e+14,1061.1,1,14.81,14.81,94,0
3.0311e+14,1.1935e+15,2.9331e+15,1.9894e+15,1.2394e+15,2.8695e+14,1061.1,1,14.973,14.973,94,0
3.0297e+14,1.193e+15,2.9318e+15,1.9885e+15,1.2388e+15,2.8682e+14,1061.1,1,15.136,15.136,94,0
3.0284e+14,1.1924e+15,2.9305e+15,1.9876e+15,1.2382e+15,2.8669e+14,1061,1,15.299,15.299,94,0
3.027e+14,1.1919e+15,2.9292e+15,1.9867e+15,1.2377e+15,2.8657e+14,1061,1,15.461,15.461,94,0
3.0257e+14,1.1914e+15,2.9278e+15,1.9859e+15,1.2371e+15,2.8644e+14,1060.9,1,15.624,15.624,94,0
3.0243e+14,1.1908e+15,2.9265e+15,1.985e+15,1.2366e+15,2.8631e+14,1060.9,1,15.787,15.787,94,0
3.0229e+14,1.1903e+15,2.9252e+15,1.9841e+15,1.236e+15,2.8618e+14,1060.8,1,15.95,15.95,94,0
3.0216e+14,1.1898e+15,2.9239e+15,1.9832e+15,1.2355e+15,2.8606e+14,1060.8,1,16.112,16.112,94,0
3.0202e+14,1.1892e+15,2.9226e+15,1.9823e+15,1.2349e+15,2.8593e+14,1060.7,1,16.275,16.275,94,0
3.0189e+14,1.1887e+15,2.9213e+15,1.9814e+15,1.2343e+15,2.858e+14,1060.7,1,16.438,16.438,94,0
3.0175e+14,1.1882e+15,2.9199e+15,1.9805e+15,1.2338e+15,2.8567e+14,1060.7,1,16.601,16.601,94,0
3.0161e+14,1.1876e+15,2.9186e+15,1.9796e+15,1.2332e+15,2.8554e+14,1060.6,1,16.763,16.763,94,0
3.0148e+14,1.1871e+15,2.9173e+15,1.9787e+15,1.2327e+15,2.8542e+14,1060.6,1,16.926,16.926,94,0
3.0134e+14,1.1866e+15,2.916e+15,1.9778e+15,1.2321e+15,2.8529e+14,1060.5,1,17.089,17.089,94,0
3.0121e+14,1.186e+15,2.9147e+15,1.9769e+15,1.2316e+15,2.8516e+14,1060.5,1,17.251,17.251,94,0
3.0107e+14,1.1855e+15,2.9133e+15,1.976e+15,1.231e+15,2.8503e+14,1060.4,1,17.414,17.414,94,0
3.0093e+14,1.1849e+15,2.912e+15,1.9751e+15,1.2304e+15,2.8491e+14,1060.4,1,17.577,17.577,94,0
3.008e+14,1.1844e+15,2.9107e+15,1.9742e+15,1.2299e+15,2.8478e+14,1060.3,1,17.74,17.74,94,0
3.0066e+14,1.1839e+15,2.9094e+15,1.9733e+15,1.2293e+15,2.8465e+14,1060.3,1,17.903,17.903,94,0
3.0052e+14,1.1833e+15,2.908e+15,1.9724e+15,1.2287e+15,2.8452e+14,1060.2,1,18.065,18.065,94,0
3.0035e+14,1.1826e+15,2.9063e+15,1.9713e+15,1.228e+15,2.8436e+14,1060.2,1,18.228,18.228,94,0
3.0017e+14,1.182e+15,2.9047e+15,1.9701e+15,1.2273e+15,2.8419e+14,1060.1,1,18.391,18.391,94,0
3e+14,1.1813e+15,2.903e+15,1.969e+15,1.2266e+15,2.8403e+14,1060.1,1,18.553,18.553,94,0
2.9983e+14,1.1806e+15,2.9013e+15,1.9678e+15,1.2259e+15,2.8387e+14,1060,1,18.716,18.716,94,0
2.9965e+14,1.1799e+15,2.8996e+15,1.9667e+15,1.2252e+15,2.8371e+14,1060,1,18.879,18.879,94,0
2.9948e+14,1.1792e+15,2.8979e+15,1.9656e+15,1.2245e+15,2.8354e+14,1059.9,1,19.042,19.042,94,0
2.993e+14,1.1785e+15,2.8963e+15,1.9644e+15,1.2238e+15,2.8338e+14,1059.9,1,19.205,19.205,94,0
2.9913e+14,1.1779e+15,2.8946e+15,1.9633e+15,1.2231e+15,2.8322e+14,1059.8,1,19.367,19.367,94,0
2.9896e+14,1.1772e+15,2.8929e+15,1.9621e+15,1.2224e+15,2.8306e+14,1059.7,1,19.53,19.53,94,0
2.9878e+14,1.1765e+15,2.8912e+15,1.961e+15,1.2216e+15,2.8289e+14,1059.7,1,19.693,19.693,94,0
2.9861e+14,1.1758e+15,2.8895e+15,1.9599e+15,1.2209e+15,2.8273e+14,1059.6,1,19.855,19.855,94,0
2.9844e+14,1.1751e+15,2.8879e+15,1.9587e+15,1.2202e+15,2.8257e+14,1059.6,1,20.018,20.018,94,0
2.9826e+14,1.1744e+15,2.8862e+15,1.9576e+15,1.2195e+15,2.824e+14,1059.5,1,20.181,20.181,94,0
2.9809e+14,1.1738e+15,2.8845e+15,1.9564e+15,1.2188e+15,2.8224e+14,1059.5,1,20.344,20.344,94,0
2.9792e+14,1.1731e+15,2.8828e+15,1.9553e+15,1.2181e+15,2.8208e+14,1059.4,1,20.507,20.507,94,0
2.9774e+14,1.1724e+15,2.8811e+15,1.9542e+15,1.2174e+15,2.8192e+14,1059.3,1,20.669,20.669,94,0
2.9757e+14,1.1717e+15,2.8795e+15,1.953e+15,1.2167e+15,2.8175e+14,1059.3,1,20.832,20.832,94,0
2.974e+14,1.171e+15,2.8778e+15,1.9519e+15,1.216e+15,2.8159e+14,1059.2,1,20.995,20.995,94,0
2.9722e+14,1.1703e+15,2.8761e+15,1.9507e+15,1.2153e+15,2.8143e+14,1059.2,1,21.157,21.157,94,0
2.9705e+14,1.1697e+15,2.8744e+15,1.9496e+15,1.2145e+15,2.8127e+14,1059.1,1,21.32,21.32,94,0
2.9688e+14,1.169e+15,2.8727e+15,1.9485e+15,1.2138e+15,2.811e+14,1059.1,1,21.483,21.483,94,0
2.967e+14,1.1683e+15,2.8711e+15,1.9473e+15,1.2131e+15,2.8094e+14,1059,1,21.646,21.646,94,0
2.9653e+14,1.1676e+15,2.8694e+15,1.9462e+15,1.2124e+15,2.8078e+14,1058.9,1,21.809,21.809,94,0
2.9636e+14,1.1669e+15,2.8677e+15,1.945e+15,1.2117e+15,2.8062e+14,1058.9,1,21.971,21.971,94,0
2.9618e+14,1.1662e+15,2.866e+15,1.9439e+15,1.211e+15,2.8045e+14,1058.8,1,22.134,22.134,94,0
2.9601e+14,1.1656e+15,2.8643e+15,1.9428e+15,1.2103e+15,2.8029e+14,1058.8,1,22.297,22.297,94,0
2.9584e+14,1.1649e+15,2.8627e+15,1.9416e+15,1.2096e+15,2.8013e+14,1058.7,1,22.459,22.459,94,0
2.9565e+14,1.1641e+15,2.8608e+15,1.9404e+15,1.2088e+15,2.7995e+14,1058.7,1,22.622,22.622,94,0
2.9544e+14,1.1633e+15,2.8588e+15,1.939e+15,1.2079e+15,2.7975e+14,1058.6,1,22.785,22.785,94,0
2.9523e+14,1.1625e+15,2.8567e+15,1.9376e+15,1.2071e+15,2.7956e+14,1058.5,1,22.948,22.948,94,0
2.9502e+14,1.1617e+15,2.8547e+15,1.9362e+15,1.2062e+15,2.7936e+14,1058.4,1,23.111,23.111,94,0
2.9481e+14,1.1608e+15,2.8527e+15,1.9348e+15,1.2054e+15,2.7916e+14,1058.4,1,23.273,23.273,94,0
2.9459e+14,1.16e+15,2.8506e+15,1.9335e+15,1.2045e+15,2.7896e+14,1058.3,1,23.436,23.436,94,0
2.9438e+14,1.1592e+15,2.8486e+15,1.9321e+15,1.2036e+15,2.7877e+14,1058.2,1,23.599,23.599,94,0
2.9417e+14,1.1583e+15,2.8466e+15,1.9307e+15,1.2028e+15,2.7857e+14,1058.2,1,23.761,23.761,94,0
2.9396e+14,1.1575e+15,2.8445e+15,1.9293e+15,1.2019e+15,2.7837e+14,1058.1,1,23.924,23.924,94,0
2.9375e+14,1.1567e+15,2.8425e+15,1.9279e+15,1.2011e+15,2.7818e+14,1058,1,24.087,24.087,94,0
2.9354e+14,1.1559e+15,2.8405e+15,1.9266e+15,1.2002e+15,2.7798e+14,1058,1,24.25,24.25,94,0
2.9333e+14,1.155e+15,2.8384e+15,1.9252e+15,1.1993e+15,2.7778e+14,1057.9,1,24.413,24.413,94,0
2.9312e+14,1.1542e+15,2.8364e+15,1.9238e+15,1.1985e+15,2.7758e+14,1057.8,1,24.575,24.575,94,0
2.9291e+14,1.1534e+15,2.8344e+15,1.9224e+15,1.1976e+15,2.7739e+14,1057.8,1,24.738,24.738,94,0
2.927e+14,1.1526e+15,2.8323e+15,1.921e+15,1.1968e+15,2.7719e+14,1057.7,1,24.901,24.901,94,0
2.9249e+14,1.1517e+15,2.8303e+15,1.9197e+15,1.1959e+15,2.7699e+14,1057.6,1,25.063,25.063,94,0
2.9228e+14,1.1509e+15,2.8283e+15,1.9183e+15,1.195e+15,2.768e+14,1057.6,1,25.226,25.226,94,0
2.9207e+14,1.1501e+15,2.8262e+15,1.9169e+15,1.1942e+15,2.766e+14,1057.5,1,25.389,25.389,94,0
2.9186e+14,1.1493e+15,2.8242e+15,1.9155e+15,1.1933e+15,2.764e+14,1057.4,1,25.552,25.552,94,0
2.9165e+14,1.1484e+15,2.8222e+15,1.9141e+15,1.1925e+15,2.7621e+14,1057.3,1,25.715,25.715,94,0
2.9144e+14,1.1476e+15,2.8201e+15,1.9127e+15,1.1916e+15,2.7601e+14,1057.3,1,25.877,25.877,94,0
2.9123e+14,1.1468e+15,2.8181e+15,1.9114e+15,1.1907e+15,2.7581e+14,1057.2,1,26.04,26.04,94,0
2.9102e+14,1.1459e+15,2.8161e+15,1.91e+15,1.1899e+15,2.7561e+14,1057.1,1,26.203,26.203,94,0
2.9081e+14,1.1451e+15,2.814e+15,1.9086e+15,1.189e+15,2.7542e+14,1057.1,1,26.365,26.365,94,0
2.906e+14,1.1443e+15,2.812e+15,1.9072e+15,1.1882e+15,2.7522e+14,1057,1,26.528,26.528,94,0
2.9039e+14,1.1435e+15,2.8099e+15,1.9058e+15,1.1873e+15,2.7502e+14,1056.9,1,26.691,26.691,94,0
2.9018e+14,1.1426e+15,2.8079e+15,1.9045e+15,1.1864e+15,2.7483e+14,1056.9,1,26.854,26.854,94,0
2.8997e+14,1.1418e+15,2.8059e+15,1.9031e+15,1.1856e+15,2.7463e+14,1056.8,1,27.017,27.017,94,0
2.8974e+14,1.1409e+15,2.8036e+15,1.9015e+15,1.1846e+15,2.7441e+14,1056.7,1,27.179,27.179,94,0
2.8949e+14,1.1399e+15,2.8012e+15,1.8999e+15,1.1836e+15,2.7418e+14,1056.6,1,27.342,27.342,94,0
2.8924e+14,1.1389e+15,2.7988e+15,1.8983e+15,1.1826e+15,2.7395e+14,1056.6,1,27.505,27.505,94,0
2.89e+14,1.138e+15,2.7964e+15,1.8967e+15,1.1816e+15,2.7372e+14,1056.5,1,27.667,27.667,94,0
2.8875e+14,1.137e+15,2.7941e+15,1.8951e+15,1.1806e+15,2.7348e+14,1056.4,1,27.83,27.83,94,0
2.8851e+14,1.136e+15,2.7917e+15,1.8934e+15,1.1796e+15,2.7325e+14,1056.3,1,27.993,27.993,94,0
2.8826e+14,1.1351e+15,2.7893e+15,1.8918e+15,1.1786e+15,2.7302e+14,1056.2,1,28.156,28.156,94,0
2.8801e+14,1.1341e+15,2.7869e+15,1.8902e+15,1.1776e+15,2.7279e+14,1056.2,1,28.319,28.319,94,0
2.8777e+14,1.1331e+15,2.7845e+15,1.8886e+15,1.1766e+15,2.7256e+14,1056.1,1,28.481,28.481,94,0
2.8752e+14,1.1322e+15,2.7822e+15,1.887e+15,1.1756e+15,2.7233e+14,1056,1,28.644,28.644,94,0
2.8728e+14,1.1312e+15,2.7798e+15,1.8854e+15,1.1746e+15,2.721e+14,1055.9,1,28.807,28.807,94,0
2.8703e+14,1.1302e+15,2.7774e+15,1.8838e+15,1.1736e+15,2.7187e+14,1055.8,1,28.969,28.969,94,0
2.8679e+14,1.1293e+15,2.775e+15,1.8821e+15,1.1725e+15,2.7164e+14,1055.8,1,29.132,29.132,94,0
2.8654e+14,1.1283e+15,2.7726e+15,1.8805e+15,1.1715e+15,2.7141e+14,1055.7,1,29.295,29.295,94,0
2.8629e+14,1.1273e+15,2.7703e+15,1.8789e+15,1.1705e+15,2.7118e+14,1055.6,1,29.458,29.458,94,0
2.8605e+14,1.1264e+15,2.7679e+15,1.8773e+15,1.1695e+15,2.7095e+14,1055.5,1,29.621,29.621,94,0
2.858e+14,1.1254e+15,2.7655e+15,1.8757e+15,1.1685e+15,2.7072e+14,1055.4,1,29.783,29.783,94,0
2.8556e+14,1.1244e+15,2.7631e+15,1.8741e+15,1.1675e+15,2.7049e+14,1055.4,1,29.946,29.946,94,0
2.8531e+14,1.1235e+15,2.7607e+15,1.8724e+15,1.1665e+15,2.7025e+14,1055.3,1,30.109,30.109,94,0
2.8506e+14,1.1225e+15,2.7583e+15,1.8708e+15,1.1655e+15,2.7002e+14,1055.2,1,30.271,30.271,94,0
2.8482e+14,1.1215e+15,2.756e+15,1.8692e+15,1.1645e+15,2.6979e+14,1055.1,1,30.434,30.434,94,0
2.8457e+14,1.1206e+15,2.7536e+15,1.8676e+15,1.1635e+15,2.6956e+14,1055,1,30.597,30.597,94,0
2.8433e+14,1.1196e+15,2.7512e+15,1.866e+15,1.1625e+15,2.6933e+14,1055,1,30.76,30.76,94,0
2.8408e+14,1.1186e+15,2.7488e+15,1.8644e+15,1.1615e+15,2.691e+14,1054.9,1,30.923,30.923,94,0
2.8383e+14,1.1177e+15,2.7464e+15,1.8628e+15,1.1605e+15,2.6887e+14,1054.8,1,31.085,31.085,94,0
2.8359e+14,1.1167e+15,2.7441e+15,1.8611e+15,1.1595e+15,2.6864e+14,1054.7,1,31.248,31.248,94,0
2.8334e+14,1.1157e+15,2.7417e+15,1.8595e+15,1.1585e+15,2.6841e+14,1054.6,1,31.411,31.411,94,0
2.831e+14,1.1147e+15,2.7393e+15,1.8579e+15,1.1575e+15,2.6818e+14,1054.6,1,31.573,31.573,94,0
2.8282e+14,1.1136e+15,2.7366e+15,1.8561e+15,1.1563e+15,2.6791e+14,1054.5,1,31.736,31.736,94,0
2.8253e+14,1.1125e+15,2.7339e+15,1.8542e+15,1.1552e+15,2.6765e+14,1054.4,1,31.899,31.899,94,0
2.8225e+14,1.1114e+15,2.7311e+15,1.8524e+15,1.154e+15,2.6739e+14,1054.3,1,32.062,32.062,94,0
2.8197e+14,1.1103e+15,2.7284e+15,1.8505e+15,1.1529e+15,2.6712e+14,1054.2,1,32.224,32.224,94,0
